year,team,team_id,rank,points
2014,East Tennessee State,2193,159,23.78
2014,Mercer,2382,160,23.50
2014,Southeast Missouri State,2546,161,23.39
2014,Towson,119,162,21.77
2014,Bethune-Cookman,2065,163,20.62
2014,Northern Colorado,2458,164,20.55
2014,Delaware,48,165,20.34
2014,James Madison,256,166,20.20
2014,Alabama State,2011,167,20.09
2014,Coastal Carolina,324,168,19.95
2014,Monmouth,2405,169,19.29
2014,Richmond,257,170,19.26
2014,Fordham,2230,171,18.92
2014,Youngstown State,2754,173,18.81
2014,William & Mary,2729,174,18.18
2014,South Dakota State,2571,175,17.23
2014,Rhode Island,227,176,17.00
2014,The Citadel,2643,178,16.76
2014,Eastern Washington,331,179,16.52
2014,Lamar,2320,180,16.46
2014,Lafayette,322,181,15.94
2014,Central Arkansas,2110,182,15.73
2014,Western Illinois,2710,183,15.51
2014,Holy Cross,107,184,15.49
2014,Southeastern Louisiana,2545,185,14.95
2014,Savannah State,2542,187,14.24
2014,Jackson State,2296,188,14.23
2014,McNeese,2377,189,14.19
2014,Pennsylvania,219,190,13.96
2014,Sam Houston State,2534,193,13.29
2014,Idaho State,304,194,13.29
2014,Colgate,2142,195,13.26
2014,Eastern Kentucky,2198,196,13.24
2014,Grambling,2755,197,13.18
2014,Jacksonville,294,198,12.94
2014,Presbyterian College,2506,199,12.63
2014,Villanova,222,202,11.66
2014,New Hampshire,160,203,11.22
2014,UT Martin,2630,206,10.84
2014,Western Carolina,2717,208,10.50
2014,Northwestern State,2466,210,10.04
2014,Robert Morris,2523,211,9.95
2014,Delaware State,2169,212,9.86
2014,Houston Baptist,2277,213,9.34
2014,Hampton,2261,214,9.04
2014,Georgetown,46,216,8.93
2014,North Carolina Central,2428,217,8.89
2014,Cornell,172,218,8.82
2014,Norfolk State,2450,219,8.64
2014,Duquesne,2184,221,8.32
2014,Prairie View,2504,223,7.93
2014,Liberty,2335,224,7.63
2014,Lehigh,2329,225,7.43
2014,North Carolina A&T,2448,226,6.67
2014,Sacramento State,16,227,6.67
2014,Stephen F. Austin,2617,228,6.67
2014,Cal Poly,13,229,6.67
2014,Columbia,171,230,6.67
2014,Elon,2210,231,6.67
2014,Montana State,147,232,6.64
2014,South Dakota,233,233,6.64
2014,Maine,311,234,6.59
2014,Bucknell,2083,235,6.31
2014,Campbell,2097,236,5.95
2014,Howard,47,242,3.98
2014,Texas Southern,2640,245,1.97
2014,Marist,2368,279,-0.03
2014,St Francis (PA),2598,280,-0.03
2014,Wagner,2681,283,-0.03
2014,Southern,2582,286,-0.03
2014,Butler,2086,287,-0.03
2014,Florida A&M,50,295,-0.03
2014,North Dakota,155,300,-0.08
2014,VMI,2678,301,-0.09
2015,Alabama,333,1,311.10
2015,USC,30,2,310.88
2015,Florida State,52,3,287.06
2015,Tennessee,2633,4,286.26
2015,LSU,99,5,284.37
2015,Georgia,61,6,282.54
2015,Ohio State,194,7,279.60
2015,Auburn,2,8,278.31
2015,Clemson,228,9,277.98
2015,Texas,251,10,272.49
2015,Texas A&M,245,11,270.61
2015,UCLA,26,12,269.68
2015,Notre Dame,87,13,267.79
2015,Penn State,213,14,250.00
2015,Oklahoma,201,15,249.69
2015,Oregon,2483,16,245.79
2015,Ole Miss,145,17,245.71
2015,Mississippi State,344,18,237.46
2015,Arizona State,9,19,232.73
2015,South Carolina,2579,20,230.49
2015,Florida,57,21,227.46
2015,Arkansas,8,22,222.51
2015,Michigan State,127,23,221.77
2015,Stanford,24,24,220.65
2015,Missouri,142,25,217.98
2015,Washington,264,26,215.83
2015,Miami,2390,27,215.49
2015,North Carolina,153,28,214.05
2015,Virginia Tech,259,29,212.07
2015,Nebraska,158,30,211.72
2015,NC State,152,31,208.69
2015,Texas Tech,2641,32,203.18
2015,Louisville,97,33,201.40
2015,California,25,34,198.77
2015,West Virginia,277,35,198.02
2015,Baylor,239,36,195.88
2015,Michigan,130,37,194.82
2015,Kentucky,96,38,193.19
2015,TCU,2628,39,191.44
2015,Oklahoma State,197,40,191.28
2015,Wisconsin,275,41,189.85
2015,Washington State,265,42,188.41
2015,Arizona,12,43,186.57
2015,Georgia Tech,59,44,185.45
2015,Utah,254,45,183.38
2015,Pittsburgh,221,46,183.18
2015,Maryland,120,47,182.31
2015,Illinois,356,48,181.74
2015,Vanderbilt,238,49,181.37
2015,Virginia,258,50,179.92
2015,Wake Forest,154,51,176.85
2015,Duke,150,52,175.77
2015,Indiana,84,53,175.35
2015,Kansas State,2306,54,175.02
2015,Northwestern,77,55,174.83
2015,Rutgers,164,56,172.19
2015,Syracuse,183,57,172.06
2015,Boise State,68,58,171.68
2015,Iowa,2294,59,169.99
2015,Boston College,103,60,169.45
2015,Oregon State,204,61,167.89
2015,San José State,23,62,167.14
2015,Minnesota,135,63,167.01
2015,Iowa State,66,64,166.50
2015,BYU,252,65,165.06
2015,South Florida,58,66,163.15
2015,Purdue,2509,67,162.85
2015,Cincinnati,2132,68,162.45
2015,Colorado,38,69,162.04
2015,San Diego State,21,70,161.96
2015,UCF,2116,71,160.78
2015,Fresno State,278,72,155.02
2015,Kansas,2305,73,153.94
2015,Miami (OH),193,74,150.48
2015,Marshall,276,75,149.98
2015,Western Michigan,2711,76,147.78
2015,Memphis,235,77,146.79
2015,Louisiana,309,78,146.18
2015,Florida Atlantic,2226,79,146.02
2015,Temple,218,80,143.34
2015,SMU,2567,81,142.99
2015,Louisiana Tech,2348,82,142.32
2015,Northern Illinois,2459,83,138.94
2015,Toledo,2649,84,138.12
2015,Georgia Southern,290,85,137.18
2015,Middle Tennessee,2393,86,134.77
2015,Southern Mississippi,2572,87,133.40
2015,South Alabama,6,88,132.17
2015,Houston,248,89,131.58
2015,Arkansas State,2032,90,131.45
2015,Tulane,2655,91,128.90
2015,Ohio,195,92,128.68
2015,East Carolina,151,93,126.85
2015,North Texas,249,94,126.60
2015,Texas State,326,95,124.71
2015,Utah State,328,96,124.56
2015,Central Michigan,2117,97,123.63
2015,Nevada,2440,98,122.50
2015,Connecticut,41,99,120.89
2015,Florida International,2229,100,120.42
2015,Rice,242,101,120.11
2015,Kent State,2309,102,119.93
2015,UT San Antonio,2636,103,119.88
2015,Bowling Green,189,104,119.83
2015,Ball State,2050,105,119.70
2015,UNLV,2439,106,119.46
2015,UMass,113,107,118.12
2015,Louisiana Monroe,2433,108,116.67
2015,Tulsa,202,109,116.08
2015,Old Dominion,295,110,115.65
2015,Western Kentucky,98,111,115.65
2015,Navy,2426,112,114.70
2015,Wyoming,2751,113,114.32
2015,Appalachian State,2026,114,112.03
2015,Eastern Michigan,2199,115,110.15
2015,New Mexico,167,116,110.03
2015,Troy,2653,117,107.58
2015,Buffalo,2084,118,103.21
2015,Colorado State,36,119,101.72
2015,Army,349,120,100.83
2015,Idaho,70,121,98.54
2015,Hawai'i,62,122,98.16
2015,Air Force,2005,123,98.02
2015,Georgia State,2247,124,90.61
2015,New Mexico State,166,125,87.78
2015,Charlotte,2429,126,86.91
2015,Akron,2006,127,82.38
2015,UTEP,2638,128,73.03
2015,Harvard,108,129,67.37
2015,Northern Arizona,2464,130,65.76
2015,Chattanooga,236,131,63.37
2015,North Dakota State,2449,132,63.16
2015,Jacksonville State,55,133,59.00
2015,Towson,119,134,47.49
2015,James Madison,256,135,46.41
2015,Yale,43,136,45.08
2015,Western Carolina,2717,137,43.67
2015,Stephen F. Austin,2617,138,41.30
2015,UT Martin,2630,139,39.72
2015,UC Davis,302,140,39.45
2015,Northern Iowa,2460,141,39.11
2015,Liberty,2335,142,38.13
2015,Samford,2535,143,37.80
2015,South Dakota,233,145,37.56
2015,Southern Illinois,79,146,37.12
2015,Montana,149,147,37.09
2015,Southeast Missouri State,2546,148,36.75
2015,South Carolina State,2569,149,36.33
2015,Lafayette,322,150,35.89
2015,Weber State,2692,151,35.75
2015,Princeton,163,152,35.28
2015,Austin Peay,2046,153,35.12
2015,Monmouth,2405,154,35.02
2015,Cal Poly,13,155,34.98
2015,Villanova,222,156,34.10
2015,William & Mary,2729,157,33.75
2015,South Dakota State,2571,158,33.71
2015,Florida A&M,50,159,32.93
2015,Furman,231,160,32.92
2015,Duquesne,2184,161,32.39
2015,Delaware,48,162,32.38
2015,Illinois State,2287,163,32.28
2015,East Tennessee State,2193,164,31.28
2015,Alcorn State,2016,165,30.60
2015,The Citadel,2643,166,30.40
2015,Wofford,2747,167,30.13
2015,Sam Houston State,2534,168,29.96
2015,Western Illinois,2710,169,28.88
2015,Bethune-Cookman,2065,170,26.73
2015,Coastal Carolina,324,171,26.71
2015,Dartmouth,159,172,26.36
2015,Colgate,2142,173,26.17
2015,Rhode Island,227,174,25.89
2015,Southeastern Louisiana,2545,175,24.51
2015,Mercer,2382,176,23.29
2015,Northwestern State,2466,177,22.92
2015,North Dakota,155,178,22.25
2015,Eastern Washington,331,179,22.02
2015,Texas Southern,2640,180,21.52
2015,Lehigh,2329,182,21.25
2015,Youngstown State,2754,183,21.21
2015,Central Arkansas,2110,184,21.06
2015,Indiana State,282,185,19.63
2015,Tennessee Tech,2635,186,19.23
2015,Prairie View,2504,187,18.14
2015,Presbyterian College,2506,188,16.93
2015,Gardner-Webb,2241,189,16.80
2015,New Hampshire,160,190,16.61
2015,Kennesaw State,338,193,15.83
2015,Richmond,257,195,15.69
2015,St Francis (PA),2598,196,15.51
2015,Robert Morris,2523,197,14.96
2015,Cornell,172,198,13.69
2015,Marist,2368,199,13.67
2015,Northern Colorado,2458,201,13.33
2015,Portland State,2502,202,13.29
2015,Holy Cross,107,203,13.29
2015,Hampton,2261,204,12.87
2015,Grand Valley State,125,205,12.20
2015,Bucknell,2083,207,11.95
2015,North Carolina Central,2428,208,11.23
2015,Charleston Southern,2127,209,11.13
2015,Elon,2210,210,11.06
2015,Eastern Kentucky,2198,211,11.01
2015,McNeese,2377,213,10.93
2015,Valparaiso,2674,214,10.32
2015,Missouri State,2623,215,10.00
2015,Alabama State,2011,216,9.97
2015,Jackson State,2296,218,9.56
2015,Columbia,171,219,9.46
2015,Murray State,93,220,9.32
2015,Maine,311,223,8.86
2015,Idaho State,304,224,8.57
2015,Norfolk State,2450,225,7.98
2015,Montana State,147,226,7.98
2015,Stony Brook,2619,227,7.82
2015,Tennessee State,2634,228,7.57
2015,Georgetown,46,229,6.92
2015,Butler,2086,230,6.67
2015,Sacramento State,16,231,6.67
2015,Lamar,2320,233,6.31
2015,Southern Utah,253,234,5.98
2015,Fordham,2230,235,5.00
2015,Delaware State,2169,236,4.98
2015,Mississippi Valley State,2400,238,3.30
2015,Savannah State,2542,263,0.00
2015,UAB,5,264,0.00
2015,Jacksonville,294,265,-0.03
2015,Morgan State,2415,266,-0.03
2015,North Carolina A&T,2448,267,-0.03
2015,Albany,399,268,-0.06
2016,Alabama,333,1,302.04
2016,LSU,99,2,295.03
2016,Florida State,52,3,294.83
2016,Ohio State,194,4,289.12
2016,Ole Miss,145,5,281.69
2016,Georgia,61,6,281.31
2016,Texas,251,7,280.66
2016,Michigan,130,8,280.38
2016,Auburn,2,9,275.14
2016,USC,30,10,273.71
2016,Clemson,228,11,271.16
2016,Florida,57,12,260.96
2016,UCLA,26,13,259.06
2016,Tennessee,2633,14,253.94
2016,Notre Dame,87,15,249.43
2016,Stanford,24,16,245.82
2016,Michigan State,127,17,239.13
2016,Texas A&M,245,18,238.94
2016,Oklahoma,201,19,238.73
2016,Penn State,213,20,237.79
2016,TCU,2628,21,235.79
2016,Miami,2390,22,231.78
2016,Arkansas,8,23,219.34
2016,Arizona State,9,24,217.62
2016,South Carolina,2579,25,216.77
2016,Nebraska,158,26,216.76
2016,Oregon,2483,27,216.42
2016,Mississippi State,344,28,211.11
2016,Washington,264,29,209.87
2016,Pittsburgh,221,30,209.23
2016,California,25,31,207.80
2016,North Carolina,153,32,204.83
2016,Duke,150,33,204.67
2016,Kentucky,96,34,204.07
2016,Wisconsin,275,35,202.85
2016,Houston,248,36,201.50
2016,Utah,254,37,200.66
2016,Louisville,97,38,196.02
2016,West Virginia,277,39,194.45
2016,Baylor,239,40,191.99
2016,Maryland,120,41,190.15
2016,Virginia Tech,259,42,190.06
2016,Missouri,142,43,188.37
2016,Texas Tech,2641,44,184.64
2016,Oklahoma State,197,45,184.33
2016,Minnesota,135,46,182.22
2016,Iowa,2294,47,181.39
2016,Arizona,12,48,180.42
2016,BYU,252,49,177.85
2016,NC State,152,50,177.67
2016,Marshall,276,51,176.55
2016,Northwestern,77,52,174.91
2016,Indiana,84,53,172.23
2016,Vanderbilt,238,54,171.54
2016,Iowa State,66,55,170.58
2016,Washington State,265,56,169.74
2016,Wake Forest,154,57,169.40
2016,Oregon State,204,58,169.17
2016,Temple,218,59,167.55
2016,Georgia Tech,59,60,167.13
2016,Memphis,235,61,165.98
2016,Syracuse,183,62,165.15
2016,Virginia,258,63,164.95
2016,Rutgers,164,64,163.80
2016,UCF,2116,65,162.22
2016,South Florida,58,66,161.21
2016,Western Michigan,2711,67,160.72
2016,Boise State,68,68,160.66
2016,Colorado,38,69,160.42
2016,Kansas,2305,70,159.19
2016,UAB,5,71,158.61
2016,Kansas State,2306,72,155.49
2016,Illinois,356,73,153.64
2016,Cincinnati,2132,74,152.74
2016,SMU,2567,75,152.27
2016,Colorado State,36,76,150.50
2016,Georgia Southern,290,77,149.40
2016,Boston College,103,78,146.69
2016,East Carolina,151,79,146.62
2016,Purdue,2509,80,145.09
2016,UNLV,2439,81,142.78
2016,San Diego State,21,82,141.93
2016,New Mexico,167,83,141.76
2016,San José State,23,84,137.84
2016,Fresno State,278,85,137.22
2016,UMass,113,86,136.04
2016,South Alabama,6,87,134.08
2016,Toledo,2649,88,132.92
2016,Florida Atlantic,2226,89,132.74
2016,Arkansas State,2032,90,132.18
2016,Navy,2426,91,132.07
2016,Utah State,328,92,130.65
2016,Miami (OH),193,93,129.79
2016,Louisiana Tech,2348,94,128.91
2016,Tulsa,202,95,128.52
2016,Middle Tennessee,2393,96,128.26
2016,Tulane,2655,97,127.78
2016,Troy,2653,98,127.73
2016,Connecticut,41,99,126.83
2016,Southern Mississippi,2572,100,126.05
2016,Western Kentucky,98,101,124.10
2016,North Texas,249,102,122.36
2016,UT San Antonio,2636,103,120.32
2016,Florida International,2229,104,119.80
2016,Nevada,2440,105,118.76
2016,Louisiana,309,106,115.83
2016,Central Michigan,2117,107,112.52
2016,Hawai'i,62,108,111.87
2016,Appalachian State,2026,109,111.72
2016,Texas State,326,110,111.71
2016,Bowling Green,189,111,111.58
2016,Northern Illinois,2459,112,111.40
2016,Ball State,2050,113,110.91
2016,Air Force,2005,114,110.90
2016,Ohio,195,115,109.82
2016,Wyoming,2751,116,109.65
2016,Army,349,117,108.90
2016,Buffalo,2084,118,107.51
2016,Charlotte,2429,119,106.83
2016,Old Dominion,295,120,106.63
2016,Eastern Michigan,2199,121,102.89
2016,Yale,43,122,102.29
2016,Idaho,70,123,101.42
2016,Louisiana Monroe,2433,124,99.51
2016,UTEP,2638,125,99.39
2016,Coastal Carolina,324,126,97.11
2016,Georgia State,2247,127,96.32
2016,New Mexico State,166,128,94.49
2016,Rice,242,129,93.86
2016,Columbia,171,130,90.67
2016,Kent State,2309,131,82.77
2016,Akron,2006,132,82.29
2016,Tennessee State,2634,133,81.09
2016,Stephen F. Austin,2617,134,79.35
2016,Lamar,2320,135,79.32
2016,North Dakota State,2449,136,77.25
2016,Montana,149,137,75.88
2016,Northern Arizona,2464,138,75.01
2016,Harvard,108,139,74.84
2016,Sam Houston State,2534,140,69.30
2016,UC Davis,302,141,69.20
2016,Northern Iowa,2460,142,68.30
2016,Austin Peay,2046,144,67.88
2016,Eastern Washington,331,145,64.63
2016,Samford,2535,146,64.62
2016,Florida A&M,50,147,63.31
2016,Central Arkansas,2110,148,62.30
2016,South Dakota State,2571,149,61.31
2016,Grand Valley State,125,150,60.25
2016,Jacksonville State,55,151,58.06
2016,Richmond,257,152,57.89
2016,Northern Colorado,2458,153,56.31
2016,Eastern Kentucky,2198,154,56.10
2016,Bethune-Cookman,2065,155,56.07
2016,James Madison,256,156,55.72
2016,Southeast Missouri State,2546,157,55.17
2016,Pennsylvania,219,158,53.42
2016,South Dakota,233,159,49.75
2016,Tennessee Tech,2635,160,49.02
2016,Weber State,2692,161,48.18
2016,Western Carolina,2717,162,47.73
2016,McNeese,2377,163,46.78
2016,Wofford,2747,164,46.72
2016,Montana State,147,165,46.61
2016,Youngstown State,2754,166,46.34
2016,Portland State,2502,167,46.18
2016,Rhode Island,227,168,46.14
2016,Idaho State,304,169,45.42
2016,Furman,231,170,45.22
2016,Murray State,93,171,42.71
2016,Dartmouth,159,172,42.51
2016,Princeton,163,173,42.21
2016,Nicholls,2447,174,41.98
2016,Southeastern Louisiana,2545,175,40.99
2016,Indiana State,282,176,39.37
2016,Southern Utah,253,177,38.01
2016,Lehigh,2329,178,37.73
2016,Towson,119,179,37.47
2016,Liberty,2335,180,35.65
2016,Northwestern State,2466,181,35.30
2016,Illinois State,2287,182,34.92
2016,Chattanooga,236,183,34.03
2016,Delaware,48,184,32.74
2016,Jackson State,2296,185,31.80
2016,Villanova,222,186,30.97
2016,Mercer,2382,187,29.96
2016,Prairie View,2504,188,29.53
2016,Cal Poly,13,189,29.43
2016,Gardner-Webb,2241,190,29.25
2016,William & Mary,2729,191,27.71
2016,South Carolina State,2569,192,27.65
2016,Missouri State,2623,193,27.34
2016,Southern,2582,194,26.44
2016,Alabama State,2011,195,26.02
2016,Alcorn State,2016,196,25.55
2016,Stony Brook,2619,197,25.36
2016,Albany,399,198,25.30
2016,Eastern Illinois,2197,199,25.15
2016,North Carolina Central,2428,200,24.82
2016,Charleston Southern,2127,201,24.29
2016,Savannah State,2542,202,24.24
2016,North Dakota,155,203,21.96
2016,Robert Morris,2523,204,21.06
2016,San Diego,301,205,20.91
2016,VMI,2678,206,20.11
2016,Kennesaw State,338,207,20.00
2016,Georgetown,46,208,19.96
2016,Delaware State,2169,209,19.92
2016,Bucknell,2083,210,19.13
2016,Fordham,2230,211,19.12
2016,Holy Cross,107,213,18.82
2016,Presbyterian College,2506,215,17.72
2016,Norfolk State,2450,216,16.68
2016,Southern Illinois,79,217,16.63
2016,Hampton,2261,218,15.61
2016,Elon,2210,219,15.61
2016,Morehead State,2413,220,15.51
2016,Colgate,2142,221,15.51
2016,New Hampshire,160,222,14.63
2016,North Carolina A&T,2448,223,14.61
2016,Lafayette,322,224,14.44
2016,Sacred Heart,2529,231,12.50
2016,Cornell,172,232,12.21
2016,UT Martin,2630,233,11.94
2016,Western Illinois,2710,234,11.29
2016,Brown,225,236,10.69
2016,Houston Baptist,2277,239,9.95
2016,Monmouth,2405,241,8.82
2016,Alabama A&M,2010,242,8.42
2016,The Citadel,2643,243,7.67
2016,Campbell,2097,244,6.67
2016,Morgan State,2415,246,6.67
2016,Texas Southern,2640,248,6.67
2016,Central Connecticut,2115,256,6.67
2016,Drake,2181,259,5.31
2016,Wagner,2681,261,0.00
2016,Howard,47,285,-0.03
2016,Maine,311,286,-0.11
2017,Alabama,333,1,323.87
2017,Ohio State,194,2,312.14
2017,Georgia,61,3,301.60
2017,USC,30,4,297.10
2017,Michigan,130,5,296.03
2017,Florida State,52,6,292.88
2017,LSU,99,7,287.66
2017,Oklahoma,201,8,270.79
2017,Auburn,2,9,255.92
2017,Notre Dame,87,10,251.32
2017,Florida,57,11,251.23
2017,Miami,2390,12,248.67
2017,Texas A&M,245,13,248.58
2017,Stanford,24,14,246.79
2017,Penn State,213,15,240.47
2017,Clemson,228,16,238.91
2017,Tennessee,2633,17,237.21
2017,Maryland,120,18,230.17
2017,Oregon,2483,19,230.04
2017,UCLA,26,20,229.13
2017,South Carolina,2579,21,227.58
2017,Washington,264,22,224.74
2017,Nebraska,158,23,224.33
2017,Mississippi State,344,24,220.22
2017,Texas,251,25,217.76
2017,Virginia Tech,259,26,217.74
2017,Arkansas,8,27,212.74
2017,TCU,2628,28,210.03
2017,North Carolina,153,29,207.81
2017,Kentucky,96,30,207.73
2017,Ole Miss,145,31,207.63
2017,Arizona State,9,32,206.68
2017,Utah,254,33,205.78
2017,Louisville,97,34,205.15
2017,Colorado,38,35,203.78
2017,Michigan State,127,36,203.65
2017,Pittsburgh,221,37,202.12
2017,Oklahoma State,197,38,194.18
2017,Wisconsin,275,39,193.87
2017,Baylor,239,40,193.36
2017,Iowa,2294,41,191.44
2017,Rutgers,164,42,189.01
2017,Missouri,142,43,187.71
2017,Washington State,265,44,186.45
2017,Arizona,12,45,185.88
2017,Illinois,356,46,185.24
2017,Duke,150,47,184.46
2017,Georgia Tech,59,48,184.40
2017,Texas Tech,2641,49,183.07
2017,Northwestern,77,50,182.07
2017,Oregon State,204,51,181.32
2017,Iowa State,66,52,180.53
2017,NC State,152,53,180.46
2017,Syracuse,183,54,180.08
2017,UCF,2116,55,178.34
2017,Memphis,235,56,177.60
2017,West Virginia,277,57,174.68
2017,Virginia,258,58,172.50
2017,Minnesota,135,59,171.42
2017,Florida Atlantic,2226,60,171.18
2017,Kansas State,2306,61,169.37
2017,Indiana,84,62,167.99
2017,Cincinnati,2132,63,167.80
2017,Boise State,68,64,167.43
2017,Vanderbilt,238,65,167.42
2017,BYU,252,66,167.37
2017,Boston College,103,67,162.61
2017,Wake Forest,154,68,161.99
2017,Houston,248,69,160.34
2017,California,25,70,159.53
2017,Kansas,2305,71,159.35
2017,Purdue,2509,72,158.89
2017,Colorado State,36,73,158.09
2017,Southern Mississippi,2572,74,152.71
2017,UT San Antonio,2636,75,151.48
2017,South Florida,58,76,150.65
2017,San Diego State,21,77,149.69
2017,Toledo,2649,78,146.60
2017,East Carolina,151,79,144.55
2017,SMU,2567,80,140.40
2017,Bowling Green,189,81,138.14
2017,Western Kentucky,98,82,138.03
2017,Florida International,2229,83,137.75
2017,Fresno State,278,84,137.74
2017,Tulsa,202,85,135.07
2017,Hawai'i,62,86,133.96
2017,Marshall,276,87,132.84
2017,Navy,2426,88,131.73
2017,Western Michigan,2711,89,129.94
2017,Ball State,2050,90,128.80
2017,Middle Tennessee,2393,91,128.10
2017,Texas State,326,92,127.89
2017,Central Michigan,2117,93,127.40
2017,Miami (OH),193,94,126.73
2017,Nevada,2440,95,125.03
2017,Troy,2653,96,123.90
2017,Northern Illinois,2459,97,122.74
2017,San José State,23,98,122.11
2017,Wyoming,2751,99,122.05
2017,Louisiana Tech,2348,100,121.72
2017,Connecticut,41,101,121.64
2017,Louisiana Monroe,2433,102,121.55
2017,Ohio,195,103,120.83
2017,Utah State,328,104,120.00
2017,Georgia State,2247,105,119.23
2017,Georgia Southern,290,106,118.78
2017,Appalachian State,2026,107,116.78
2017,UAB,5,108,115.95
2017,Air Force,2005,109,115.88
2017,UMass,113,110,115.82
2017,Arkansas State,2032,111,114.91
2017,Tulane,2655,112,114.66
2017,Buffalo,2084,113,112.97
2017,Charlotte,2429,114,111.82
2017,North Texas,249,115,111.16
2017,South Alabama,6,116,110.24
2017,UNLV,2439,117,109.90
2017,New Mexico,167,118,109.85
2017,Temple,218,119,108.13
2017,Army,349,120,106.37
2017,Louisiana,309,121,104.33
2017,Rice,242,122,101.12
2017,Eastern Michigan,2199,123,100.97
2017,Old Dominion,295,124,99.41
2017,Harvard,108,125,99.16
2017,Coastal Carolina,324,126,96.51
2017,Yale,43,127,95.54
2017,Kent State,2309,128,94.88
2017,New Mexico State,166,129,94.57
2017,Eastern Washington,331,130,92.82
2017,Akron,2006,131,88.91
2017,Austin Peay,2046,132,88.84
2017,UTEP,2638,133,85.51
2017,Idaho,70,134,83.36
2017,North Dakota State,2449,135,82.65
2017,Grand Valley State,125,136,79.98
2017,Southern Illinois,79,137,79.79
2017,Mercer,2382,138,79.49
2017,Pennsylvania,219,139,79.22
2017,Northern Arizona,2464,140,77.63
2017,Villanova,222,141,73.85
2017,Eastern Kentucky,2198,142,73.32
2017,Montana State,147,143,71.96
2017,South Dakota State,2571,144,70.87
2017,Sam Houston State,2534,145,69.78
2017,South Dakota,233,146,69.54
2017,James Madison,256,147,67.71
2017,Jacksonville State,55,148,66.06
2017,Weber State,2692,149,64.24
2017,Chattanooga,236,151,60.61
2017,Delaware,48,152,58.54
2017,Stephen F. Austin,2617,153,56.96
2017,Southern Utah,253,154,56.45
2017,Princeton,163,155,56.04
2017,Illinois State,2287,156,54.55
2017,UC Davis,302,157,54.27
2017,North Dakota,155,158,53.96
2017,Stony Brook,2619,159,51.96
2017,Kennesaw State,338,160,51.87
2017,Texas Southern,2640,161,51.76
2017,Savannah State,2542,162,49.86
2017,UT Martin,2630,163,49.44
2017,Montana,149,164,48.96
2017,Northern Colorado,2458,165,47.94
2017,Lamar,2320,166,47.23
2017,Columbia,171,167,43.63
2017,Monmouth,2405,168,40.88
2017,Tennessee State,2634,169,40.82
2017,Lafayette,322,170,40.25
2017,Liberty,2335,171,40.17
2017,William & Mary,2729,172,39.61
2017,Portland State,2502,173,37.83
2017,Brown,225,174,37.71
2017,Western Illinois,2710,176,36.02
2017,Dartmouth,159,177,35.05
2017,Houston Baptist,2277,178,34.26
2017,Southeast Missouri State,2546,179,33.67
2017,Prairie View,2504,180,33.37
2017,Cornell,172,181,32.15
2017,Missouri State,2623,182,32.02
2017,Sacramento State,16,183,31.33
2017,McNeese,2377,184,31.02
2017,Holy Cross,107,185,30.54
2017,Tennessee Tech,2635,186,30.13
2017,The Citadel,2643,187,29.98
2017,Jackson State,2296,188,28.73
2017,Western Carolina,2717,189,28.39
2017,East Tennessee State,2193,190,27.81
2017,Howard,47,191,27.75
2017,Northern Iowa,2460,192,26.77
2017,North Carolina Central,2428,193,26.67
2017,Alcorn State,2016,195,25.22
2017,Fordham,2230,196,24.95
2017,Indiana State,282,197,24.61
2017,Lehigh,2329,198,24.26
2017,Youngstown State,2754,199,24.07
2017,Richmond,257,200,22.70
2017,Alabama A&M,2010,201,21.83
2017,Northwestern State,2466,202,21.78
2017,Samford,2535,203,21.72
2017,Albany,399,204,20.40
2017,Towson,119,205,18.50
2017,Florida A&M,50,206,18.09
2017,Wofford,2747,207,17.50
2017,Morgan State,2415,209,15.74
2017,Charleston Southern,2127,210,15.53
2017,Stetson,56,211,15.21
2017,St Francis (PA),2598,212,14.94
2017,Cal Poly,13,213,14.46
2017,New Hampshire,160,215,13.60
2017,Southern,2582,218,12.97
2017,Furman,231,219,12.60
2017,Delaware State,2169,221,11.65
2017,Campbell,2097,222,11.39
2017,Murray State,93,223,10.99
2017,Dayton,2168,224,10.68
2017,Maine,311,226,10.24
2017,Colgate,2142,227,10.05
2017,South Carolina State,2569,228,9.98
2017,Southeastern Louisiana,2545,232,9.03
2017,Idaho State,304,234,8.17
2017,Bethune-Cookman,2065,235,7.76
2017,Central Arkansas,2110,236,7.63
2017,VMI,2678,238,6.81
2017,Eastern Illinois,2197,242,6.67
2017,Marist,2368,243,6.67
2017,Elon,2210,245,6.67
2017,San Diego,301,246,6.67
2017,Nicholls,2447,249,6.67
2017,Sacred Heart,2529,251,5.92
2017,Morehead State,2413,252,5.81
2017,North Carolina A&T,2448,256,2.97
2017,Gardner-Webb,2241,257,1.97
2018,Georgia,61,1,323.31
2018,Ohio State,194,2,317.06
2018,Texas,251,3,300.06
2018,USC,30,4,291.20
2018,Alabama,333,5,289.94
2018,Penn State,213,6,285.92
2018,Clemson,228,7,283.67
2018,Miami,2390,8,280.87
2018,Oklahoma,201,9,276.62
2018,Notre Dame,87,10,268.86
2018,Florida State,52,11,265.42
2018,Auburn,2,12,262.77
2018,Oregon,2483,13,260.22
2018,Florida,57,14,259.56
2018,LSU,99,15,254.38
2018,Washington,264,16,253.23
2018,Texas A&M,245,17,251.20
2018,South Carolina,2579,18,242.04
2018,UCLA,26,19,237.77
2018,North Carolina,153,20,232.27
2018,Tennessee,2633,21,231.34
2018,Michigan,130,22,230.56
